# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/kh-g14/projects/riscv-cpu/sim/rv_cpu/sim_build --top-module rv_cpu --vpi --public-flat-rw --prefix Vtop -o rv_cpu -LDFLAGS -Wl,-rpath,/home/kh-g14/.venv/lib/python3.13/site-packages/cocotb/libs -L/home/kh-g14/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace -sv --timing --trace-fst --trace-structs --Wall -Wno-WIDTHEXPAND -Wno-fatal -O3 --threads 4 --timescale 1ns/10ps -DDBG=1 /home/kh-g14/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/kh-g14/projects/riscv-cpu/src/rtl/rv_cpu_pkg.sv /home/kh-g14/projects/riscv-cpu/src/rtl/f_unit/alu.sv /home/kh-g14/projects/riscv-cpu/src/rtl/memory/i_reg.sv /home/kh-g14/projects/riscv-cpu/src/rtl/memory/reg_file.sv /home/kh-g14/projects/riscv-cpu/src/rtl/memory/sram_rw_dff.sv /home/kh-g14/projects/riscv-cpu/src/rtl/cpu/control.sv /home/kh-g14/projects/riscv-cpu/src/rtl/cpu/pipe_if.sv /home/kh-g14/projects/riscv-cpu/src/rtl/cpu/pipe_id.sv /home/kh-g14/projects/riscv-cpu/src/rtl/cpu/pipe_ex.sv /home/kh-g14/projects/riscv-cpu/src/rtl/cpu/pipe_mem.sv /home/kh-g14/projects/riscv-cpu/src/rtl/cpu/pipe_wb.sv /home/kh-g14/projects/riscv-cpu/src/rtl/rv_cpu.sv"
S      3415  1989379  1772862295   738916467  1772862295   738916467 "hr7AULG17KGSyXoCp1Xfl1FHJsAh3MGfd8BLY3dr" "/home/kh-g14/projects/riscv-cpu/src/rtl/cpu/pipe_mem.sv"
S      2750  1724307  1772862182   643546516  1772862182   643546516 "3rPmwPA8zr8km7LWFasZ5i747ScFmM14Z2zzrYfP" "/home/kh-g14/projects/riscv-cpu/src/rtl/cpu/pipe_wb.sv"
S      1070  1724301  1772855263   892437423  1772855263   892437423 "cDcAtu72bTYcTu5989pIfXQ8NK3RW2VV2iDNJT8a" "/home/kh-g14/projects/riscv-cpu/src/rtl/f_unit/alu.sv"
S       937  1724305  1772865999    43539483  1772865999    43539483 "IQjCuAPIBrlLG2crLrezDgd8NIndHxpENTAJDRON" "/home/kh-g14/projects/riscv-cpu/src/rtl/memory/i_reg.sv"
S      2311  1724299  1772846042   981147180  1772687594    46020282 "YeYIsB1YNmdRK7SzRJR8rFYU6agaI9L6QgZatDl4" "/home/kh-g14/projects/riscv-cpu/src/rtl/memory/reg_file.sv"
S      2053  1989241  1772865029   566523598  1772865029   566523598 "KyW6477LNPEDuDXKNbI34tVDukdGQbB3dhGh0o2n" "/home/kh-g14/projects/riscv-cpu/src/rtl/memory/sram_rw_dff.sv"
S      3691  1727951  1772850135   273328305  1772850135   273328305 "NW9XpNDBx0cDyoKj1TPTXTgxZFyIQ4FzbLJ5EtAN" "/home/kh-g14/projects/riscv-cpu/src/rtl/rv_cpu.sv"
S      6671  1729873  1772862221   314203267  1772862221   314203267 "djjz6lp0LEmGC9m9x60k3cNu4JywbUppuVhXBT0h" "/home/kh-g14/projects/riscv-cpu/src/rtl/rv_cpu_pkg.sv"
S  13119760  2304997  1771648874   583099102  1760364344           0 "unhashed" "/usr/bin/verilator_bin"
S      6733  2305111  1771648874   617398447  1760364344           0 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/usr/share/verilator/include/verilated_std.sv"
S      2787  2305112  1771648874   617445405  1760364344           0 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/usr/share/verilator/include/verilated_std_waiver.vlt"
